Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] "M: "
[1] 755
[1] 0.5375
[1] "M: "
[1] 805
[1] 0.5375
[1] "M: "
[1] 855
[1] 0.5375
[1] "M: "
[1] 905
[1] 0.525
[1] "M: "
[1] 955
[1] 0.525
[1] "M: "
[1] 1005
[1] 0.525
[1] "M: "
[1] 1055
[1] 0.525
[1] "M: "
[1] 1105
[1] 0.5
[1] "M: "
[1] 1155
[1] 0.5
[1] "M: "
[1] 1205
[1] 0.5125
[1] "M: "
[1] 1255
[1] 0.5125
[1] "Iteration: "
[1] 70
[1] "M: "
[1] 5
[1] 0.55
[1] "M: "
[1] 55
[1] 0.725
[1] "M: "
[1] 105
[1] 0.85
[1] "M: "
[1] 155
[1] 0.8625
[1] "M: "
[1] 205
[1] 0.875
[1] "M: "
[1] 255
[1] 0.875
[1] "M: "
[1] 305
[1] 0.825
[1] "M: "
[1] 355
[1] 0.85
[1] "M: "
[1] 405
[1] 0.8375
[1] "M: "
[1] 455
[1] 0.8375
[1] "M: "
[1] 505
[1] 0.85
[1] "M: "
[1] 555
[1] 0.8625
[1] "M: "
[1] 605
[1] 0.8625
[1] "M: "
[1] 655
[1] 0.8625
[1] "M: "
[1] 705
[1] 0.8625
[1] "M: "
[1] 755
[1] 0.8625
[1] "M: "
[1] 805
[1] 0.875
[1] "M: "
[1] 855
[1] 0.875
[1] "M: "
[1] 905
[1] 0.875
[1] "M: "
[1] 955
[1] 0.875
[1] "M: "
[1] 1005
[1] 0.875
[1] "M: "
[1] 1055
[1] 0.875
[1] "M: "
[1] 1105
[1] 0.9
[1] "M: "
[1] 1155
[1] 0.9
[1] "M: "
[1] 1205
[1] 0.9
[1] "M: "
[1] 1255
[1] 0.9
[1] "Iteration: "
[1] 71
[1] "M: "
[1] 5
[1] 0.625
[1] "M: "
[1] 55
[1] 0.7
[1] "M: "
[1] 105
[1] 0.6875
[1] "M: "
[1] 155
[1] 0.6875
[1] "M: "
[1] 205
[1] 0.7
[1] "M: "
[1] 255
[1] 0.7125
[1] "M: "
[1] 305
[1] 0.7
[1] "M: "
[1] 355
[1] 0.6875
[1] "M: "
[1] 405
[1] 0.6875
[1] "M: "
[1] 455
[1] 0.6625
[1] "M: "
[1] 505
[1] 0.6625
[1] "M: "
[1] 555
[1] 0.675
[1] "M: "
[1] 605
[1] 0.6625
[1] "M: "
[1] 655
[1] 0.6625
[1] "M: "
[1] 705
[1] 0.6625
[1] "M: "
[1] 755
[1] 0.6625
[1] "M: "
[1] 805
[1] 0.6625
[1] "M: "
[1] 855
[1] 0.6625
[1] "M: "
[1] 905
[1] 0.6625
[1] "M: "
[1] 955
[1] 0.6625
[1] "M: "
[1] 1005
[1] 0.6625
[1] "M: "
[1] 1055
[1] 0.6625
[1] "M: "
[1] 1105
[1] 0.6625
[1] "M: "
[1] 1155
[1] 0.6625
[1] "M: "
[1] 1205
[1] 0.6625
[1] "M: "
[1] 1255
[1] 0.6625
[1] "Iteration: "
[1] 72
[1] "M: "
[1] 5
[1] 0.5875
[1] "M: "
[1] 55
[1] 0.5625
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 205
[1] 0.6125
[1] "M: "
[1] 255
[1] 0.6
[1] "M: "
[1] 305
[1] 0.6
[1] "M: "
[1] 355
[1] 0.6
[1] "M: "
[1] 405
[1] 0.6
[1] "M: "
[1] 455
[1] 0.625
[1] "M: "
[1] 505
[1] 0.625
[1] "M: "
[1] 555
[1] 0.625
[1] "M: "
[1] 605
[1] 0.625
[1] "M: "
[1] 655
[1] 0.625
[1] "M: "
[1] 705
[1] 0.625
[1] "M: "
[1] 755
[1] 0.625
[1] "M: "
[1] 805
[1] 0.625
[1] "M: "
[1] 855
[1] 0.625
[1] "M: "
[1] 905
[1] 0.625
[1] "M: "
[1] 955
[1] 0.625
[1] "M: "
[1] 1005
[1] 0.625
[1] "M: "
[1] 1055
[1] 0.625
[1] "M: "
[1] 1105
[1] 0.6375
[1] "M: "
[1] 1155
[1] 0.6375
[1] "M: "
[1] 1205
[1] 0.65
[1] "M: "
[1] 1255
[1] 0.6625
[1] "Iteration: "
[1] 73
[1] "M: "
[1] 5
[1] 0.6875
[1] "M: "
[1] 55
[1] 0.525
[1] "M: "
[1] 105
[1] 0.525
[1] "M: "
[1] 155
[1] 0.5375
[1] "M: "
[1] 205
[1] 0.55
[1] "M: "
[1] 255
[1] 0.5625
[1] "M: "
[1] 305
[1] 0.525
[1] "M: "
[1] 355
[1] 0.525
[1] "M: "
[1] 405
[1] 0.5125
[1] "M: "
[1] 455
[1] 0.5125
[1] "M: "
[1] 505
[1] 0.5
[1] "M: "
[1] 555
[1] 0.5
[1] "M: "
[1] 605
[1] 0.5125
[1] "M: "
[1] 655
[1] 0.5125
[1] "M: "
[1] 705
[1] 0.5125
[1] "M: "
[1] 755
[1] 0.5375
[1] "M: "
[1] 805
[1] 0.55
[1] "M: "
[1] 855
[1] 0.5375
[1] "M: "
[1] 905
[1] 0.525
[1] "M: "
[1] 955
[1] 0.525
[1] "M: "
[1] 1005
[1] 0.5375
[1] "M: "
[1] 1055
[1] 0.525
[1] "M: "
[1] 1105
[1] 0.5375
[1] "M: "
[1] 1155
[1] 0.5375
[1] "M: "
[1] 1205
[1] 0.5375
[1] "M: "
[1] 1255
[1] 0.5375
[1] "Iteration: "
[1] 74
[1] "M: "
[1] 5
[1] 0.6875
[1] "M: "
[1] 55
[1] 0.7625
[1] "M: "
[1] 105
[1] 0.775
[1] "M: "
[1] 155
[1] 0.775
[1] "M: "
[1] 205
[1] 0.775
[1] "M: "
[1] 255
[1] 0.775
[1] "M: "
[1] 305
[1] 0.7625
[1] "M: "
[1] 355
[1] 0.75
[1] "M: "
[1] 405
[1] 0.775
[1] "M: "
[1] 455
[1] 0.775
[1] "M: "
[1] 505
[1] 0.775
[1] "M: "
[1] 555
[1] 0.775
[1] "M: "
[1] 605
[1] 0.775
[1] "M: "
[1] 655
[1] 0.775
[1] "M: "
[1] 705
[1] 0.775
[1] "M: "
[1] 755
[1] 0.775
[1] "M: "
[1] 805
[1] 0.75
[1] "M: "
[1] 855
[1] 0.75
[1] "M: "
[1] 905
[1] 0.75
[1] "M: "
[1] 955
[1] 0.75
[1] "M: "
[1] 1005
[1] 0.7625
[1] "M: "
[1] 1055
[1] 0.7625
[1] "M: "
[1] 1105
[1] 0.7375
[1] "M: "
[1] 1155
[1] 0.7375
[1] "M: "
[1] 1205
[1] 0.7375
[1] "M: "
[1] 1255
[1] 0.7375
[1] "Iteration: "
[1] 75
[1] "M: "
[1] 5
[1] 0.975
[1] "M: "
[1] 55
[1] 0.6875
[1] "M: "
[1] 105
[1] 0.775
[1] "M: "
[1] 155
[1] 0.75
[1] "M: "
[1] 205
[1] 0.7
[1] "M: "
[1] 255
[1] 0.65
[1] "M: "
[1] 305
[1] 0.625
[1] "M: "
[1] 355
[1] 0.6
[1] "M: "
[1] 405
[1] 0.575
[1] "M: "
[1] 455
[1] 0.575
[1] "M: "
[1] 505
[1] 0.575
[1] "M: "
[1] 555
[1] 0.575
[1] "M: "
[1] 605
[1] 0.5875
[1] "M: "
[1] 655
[1] 0.6125
[1] "M: "
[1] 705
[1] 0.625
[1] "M: "
[1] 755
[1] 0.6125
[1] "M: "
[1] 805
[1] 0.6
[1] "M: "
[1] 855
[1] 0.6
[1] "M: "
[1] 905
[1] 0.5875
[1] "M: "
[1] 955
[1] 0.5875
[1] "M: "
[1] 1005
[1] 0.575
[1] "M: "
[1] 1055
[1] 0.6
[1] "M: "
[1] 1105
[1] 0.575
[1] "M: "
[1] 1155
[1] 0.6
[1] "M: "
[1] 1205
[1] 0.6125
[1] "M: "
[1] 1255
[1] 0.625
[1] "Iteration: "
[1] 76
[1] "M: "
[1] 5
[1] 1
[1] "M: "
[1] 55
[1] 0.5375
[1] "M: "
[1] 105
[1] 0.5
[1] "M: "
[1] 155
[1] 0.575
[1] "M: "
[1] 205
[1] 0.65
[1] "M: "
[1] 255
[1] 0.6625
[1] "M: "
[1] 305
[1] 0.7
[1] "M: "
[1] 355
[1] 0.7
[1] "M: "
[1] 405
[1] 0.7
[1] "M: "
[1] 455
[1] 0.7
[1] "M: "
[1] 505
[1] 0.6875
[1] "M: "
[1] 555
[1] 0.6875
[1] "M: "
[1] 605
[1] 0.65
[1] "M: "
[1] 655
[1] 0.65
[1] "M: "
[1] 705
[1] 0.625
[1] "M: "
[1] 755
[1] 0.625
[1] "M: "
[1] 805
[1] 0.6125
[1] "M: "
[1] 855
[1] 0.6
[1] "M: "
[1] 905
[1] 0.5875
[1] "M: "
[1] 955
[1] 0.5875
[1] "M: "
[1] 1005
[1] 0.5625
[1] "M: "
[1] 1055
[1] 0.5625
[1] "M: "
[1] 1105
[1] 0.5625
[1] "M: "
[1] 1155
[1] 0.5375
[1] "M: "
[1] 1205
[1] 0.475
[1] "M: "
[1] 1255
[1] 0.5125
[1] "Iteration: "
[1] 77
[1] "M: "
[1] 5
[1] 0.975
[1] "M: "
[1] 55
[1] 0.5875
[1] "M: "
[1] 105
[1] 0.6875
[1] "M: "
[1] 155
[1] 0.6375
[1] "M: "
[1] 205
[1] 0.575
[1] "M: "
[1] 255
[1] 0.55
[1] "M: "
[1] 305
[1] 0.5375
[1] "M: "
[1] 355
[1] 0.525
[1] "M: "
[1] 405
[1] 0.5125
[1] "M: "
[1] 455
[1] 0.5125
[1] "M: "
[1] 505
[1] 0.525
[1] "M: "
[1] 555
[1] 0.5375
[1] "M: "
[1] 605
[1] 0.5125
[1] "M: "
[1] 655
[1] 0.5125
[1] "M: "
[1] 705
[1] 0.5375
[1] "M: "
[1] 755
[1] 0.55
[1] "M: "
[1] 805
[1] 0.55
[1] "M: "
[1] 855
[1] 0.55
[1] "M: "
[1] 905
[1] 0.55
[1] "M: "
[1] 955
[1] 0.5375
[1] "M: "
[1] 1005
[1] 0.5375
[1] "M: "
[1] 1055
[1] 0.55
[1] "M: "
[1] 1105
[1] 0.5625
[1] "M: "
[1] 1155
[1] 0.5625
[1] "M: "
[1] 1205
[1] 0.575
[1] "M: "
[1] 1255
[1] 0.5875
[1] "Iteration: "
[1] 78
[1] "M: "
[1] 5
[1] 0.55
[1] "M: "
[1] 55
[1] 0.525
[1] "M: "
[1] 105
[1] 0.5
[1] "M: "
[1] 155
[1] 0.4375
[1] "M: "
[1] 205
[1] 0.375
[1] "M: "
[1] 255
[1] 0.35
[1] "M: "
[1] 305
[1] 0.325
[1] "M: "
[1] 355
[1] 0.325
[1] "M: "
[1] 405
[1] 0.325
[1] "M: "
[1] 455
[1] 0.325
[1] "M: "
[1] 505
[1] 0.325
[1] "M: "
[1] 555
[1] 0.325
[1] "M: "
[1] 605
[1] 0.325
[1] "M: "
[1] 655
[1] 0.325
[1] "M: "
[1] 705
[1] 0.325
[1] "M: "
[1] 755
[1] 0.325
[1] "M: "
[1] 805
[1] 0.325
[1] "M: "
[1] 855
[1] 0.325
[1] "M: "
[1] 905
[1] 0.325
[1] "M: "
[1] 955
[1] 0.325
[1] "M: "
[1] 1005
[1] 0.325
[1] "M: "
[1] 1055
[1] 0.325
[1] "M: "
[1] 1105
[1] 0.3375
[1] "M: "
[1] 1155
[1] 0.3375
[1] "M: "
[1] 1205
[1] 0.35
[1] "M: "
[1] 1255
[1] 0.375
[1] "Iteration: "
[1] 79
[1] "M: "
[1] 5
[1] 0.4875
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 105
[1] 0.65
[1] "M: "
[1] 155
[1] 0.65
[1] "M: "
[1] 205
[1] 0.65
[1] "M: "
[1] 255
[1] 0.6625
[1] "M: "
[1] 305
[1] 0.65
[1] "M: "
[1] 355
[1] 0.6375
[1] "M: "
[1] 405
[1] 0.6625
[1] "M: "
[1] 455
[1] 0.725
[1] "M: "
[1] 505
[1] 0.7375
[1] "M: "
[1] 555
[1] 0.75
[1] "M: "
[1] 605
[1] 0.75
[1] "M: "
[1] 655
[1] 0.7625
[1] "M: "
[1] 705
[1] 0.775
[1] "M: "
[1] 755
[1] 0.7875
[1] "M: "
[1] 805
[1] 0.7875
[1] "M: "
[1] 855
[1] 0.7625
[1] "M: "
[1] 905
[1] 0.7625
[1] "M: "
[1] 955
[1] 0.7625
[1] "M: "
[1] 1005
[1] 0.775
[1] "M: "
[1] 1055
[1] 0.775
[1] "M: "
[1] 1105
[1] 0.775
[1] "M: "
[1] 1155
[1] 0.8
[1] "M: "
[1] 1205
[1] 0.8
[1] "M: "
[1] 1255
[1] 0.8125
[1] "Iteration: "
[1] 80
[1] "M: "
[1] 5
[1] 0.7625
[1] "M: "
[1] 55
[1] 0.7875
[1] "M: "
[1] 105
[1] 0.8
[1] "M: "
[1] 155
[1] 0.7375
[1] "M: "
[1] 205
[1] 0.725
[1] "M: "
[1] 255
[1] 0.7125
[1] "M: "
[1] 305
[1] 0.675
[1] "M: "
[1] 355
[1] 0.6625
[1] "M: "
[1] 405
[1] 0.6625
[1] "M: "
[1] 455
[1] 0.6625
[1] "M: "
[1] 505
[1] 0.6625
[1] "M: "
[1] 555
[1] 0.675
[1] "M: "
[1] 605
[1] 0.6625
[1] "M: "
[1] 655
[1] 0.6875
[1] "M: "
[1] 705
[1] 0.7125
[1] "M: "
[1] 755
[1] 0.7125
[1] "M: "
[1] 805
[1] 0.7
[1] "M: "
[1] 855
[1] 0.6875
[1] "M: "
[1] 905
[1] 0.6875
[1] "M: "
[1] 955
[1] 0.6875
[1] "M: "
[1] 1005
[1] 0.6625
[1] "M: "
[1] 1055
[1] 0.625
[1] "M: "
[1] 1105
[1] 0.625
[1] "M: "
[1] 1155
[1] 0.625
[1] "M: "
[1] 1205
[1] 0.65
[1] "M: "
[1] 1255
[1] 0.65
[1] "Iteration: "
[1] 81
[1] "M: "
[1] 5
[1] 0.7
[1] "M: "
[1] 55
[1] 0.525
[1] "M: "
[1] 105
[1] 0.575
[1] "M: "
[1] 155
[1] 0.5875
[1] "M: "
[1] 205
[1] 0.6
[1] "M: "
[1] 255
[1] 0.5875
[1] "M: "
[1] 305
[1] 0.575
[1] "M: "
[1] 355
[1] 0.55
[1] "M: "
[1] 405
[1] 0.5375
[1] "M: "
[1] 455
[1] 0.525
[1] "M: "
[1] 505
[1] 0.525
[1] "M: "
[1] 555
[1] 0.525
[1] "M: "
[1] 605
[1] 0.5125
[1] "M: "
[1] 655
[1] 0.525
[1] "M: "
[1] 705
[1] 0.5375
[1] "M: "
[1] 755
[1] 0.5125
[1] "M: "
[1] 805
[1] 0.525
[1] "M: "
[1] 855
[1] 0.525
[1] "M: "
[1] 905
[1] 0.525
[1] "M: "
[1] 955
[1] 0.5375
[1] "M: "
[1] 1005
[1] 0.5375
[1] "M: "
[1] 1055
[1] 0.55
[1] "M: "
[1] 1105
[1] 0.5375
[1] "M: "
[1] 1155
[1] 0.5375
[1] "M: "
[1] 1205
[1] 0.55
[1] "M: "
[1] 1255
[1] 0.55
[1] "Iteration: "
[1] 82
[1] "M: "
[1] 5
[1] 0.875
[1] "M: "
[1] 55
[1] 0.525
[1] "M: "
[1] 105
[1] 0.5375
[1] "M: "
[1] 155
[1] 0.525
[1] "M: "
[1] 205
[1] 0.5125
[1] "M: "
[1] 255
[1] 0.5125
[1] "M: "
[1] 305
[1] 0.5
[1] "M: "
[1] 355
[1] 0.5
[1] "M: "
[1] 405
[1] 0.5
[1] "M: "
[1] 455
[1] 0.5
[1] "M: "
[1] 505
[1] 0.525
[1] "M: "
[1] 555
[1] 0.5375
[1] "M: "
[1] 605
[1] 0.5375
[1] "M: "
[1] 655
[1] 0.5375
[1] "M: "
[1] 705
[1] 0.5625
[1] "M: "
[1] 755
[1] 0.55
[1] "M: "
[1] 805
[1] 0.5625
[1] "M: "
[1] 855
[1] 0.5625
[1] "M: "
[1] 905
[1] 0.5375
[1] "M: "
[1] 955
[1] 0.575
[1] "M: "
[1] 1005
[1] 0.575
[1] "M: "
[1] 1055
[1] 0.5875
[1] "M: "
[1] 1105
[1] 0.6
[1] "M: "
[1] 1155
[1] 0.6125
[1] "M: "
[1] 1205
[1] 0.6
[1] "M: "
[1] 1255
[1] 0.625
[1] "Iteration: "
[1] 83
[1] "M: "
[1] 5
[1] 0.575
[1] "M: "
[1] 55
[1] 0.725
[1] "M: "
[1] 105
[1] 0.7
[1] "M: "
[1] 155
[1] 0.6875
[1] "M: "
[1] 205
[1] 0.6625
[1] "M: "
[1] 255
[1] 0.6375
[1] "M: "
[1] 305
[1] 0.625
[1] "M: "
[1] 355
[1] 0.6
[1] "M: "
[1] 405
[1] 0.6
[1] "M: "
[1] 455
[1] 0.5875
[1] "M: "
[1] 505
[1] 0.5875
[1] "M: "
[1] 555
[1] 0.575
[1] "M: "
[1] 605
[1] 0.5625
[1] "M: "
[1] 655
[1] 0.5125
[1] "M: "
[1] 705
[1] 0.5
[1] "M: "
[1] 755
[1] 0.5
[1] "M: "
[1] 805
[1] 0.5
[1] "M: "
[1] 855
[1] 0.5125
[1] "M: "
[1] 905
[1] 0.5125
[1] "M: "
[1] 955
[1] 0.525
[1] "M: "
[1] 1005
[1] 0.525
[1] "M: "
[1] 1055
[1] 0.5375
[1] "M: "
[1] 1105
[1] 0.5375
[1] "M: "
[1] 1155
[1] 0.5625
[1] "M: "
[1] 1205
[1] 0.575
[1] "M: "
[1] 1255
[1] 0.5875
[1] "Iteration: "
[1] 84
[1] "M: "
[1] 5
[1] 0.5
[1] "M: "
[1] 55
[1] 0.6
[1] "M: "
[1] 105
[1] 0.6375
[1] "M: "
[1] 155
[1] 0.575
[1] "M: "
[1] 205
[1] 0.6125
[1] "M: "
[1] 255
[1] 0.625
[1] "M: "
[1] 305
[1] 0.6
[1] "M: "
[1] 355
[1] 0.6125
[1] "M: "
[1] 405
[1] 0.6
[1] "M: "
[1] 455
[1] 0.6125
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.6375
[1] "M: "
[1] 605
[1] 0.625
[1] "M: "
[1] 655
[1] 0.6375
[1] "M: "
[1] 705
[1] 0.6375
[1] "M: "
[1] 755
[1] 0.65
[1] "M: "
[1] 805
[1] 0.65
[1] "M: "
[1] 855
[1] 0.65
[1] "M: "
[1] 905
[1] 0.65
[1] "M: "
[1] 955
[1] 0.6875
[1] "M: "
[1] 1005
[1] 0.7125
[1] "M: "
[1] 1055
[1] 0.7125
[1] "M: "
[1] 1105
[1] 0.7125
[1] "M: "
[1] 1155
[1] 0.7125
[1] "M: "
[1] 1205
[1] 0.725
[1] "M: "
[1] 1255
[1] 0.7625
[1] "Iteration: "
[1] 85
[1] "M: "
[1] 5
[1] 0.75
[1] "M: "
[1] 55
[1] 0.5
[1] "M: "
[1] 105
[1] 0.4625
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 205
[1] 0.6375
[1] "M: "
[1] 255
[1] 0.6625
[1] "M: "
[1] 305
[1] 0.7
[1] "M: "
[1] 355
[1] 0.6625
[1] "M: "
[1] 405
[1] 0.65
[1] "M: "
[1] 455
[1] 0.6375
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.625
[1] "M: "
[1] 605
[1] 0.6125
[1] "M: "
[1] 655
[1] 0.5875
[1] "M: "
[1] 705
[1] 0.5875
[1] "M: "
[1] 755
[1] 0.5625
[1] "M: "
[1] 805
[1] 0.55
[1] "M: "
[1] 855
[1] 0.5625
[1] "M: "
[1] 905
[1] 0.575
[1] "M: "
[1] 955
[1] 0.55
[1] "M: "
[1] 1005
[1] 0.525
[1] "M: "
[1] 1055
[1] 0.5125
[1] "M: "
[1] 1105
[1] 0.525
[1] "M: "
[1] 1155
[1] 0.5375
[1] "M: "
[1] 1205
[1] 0.55
[1] "M: "
[1] 1255
[1] 0.55
[1] "Iteration: "
[1] 86
[1] "M: "
[1] 5
[1] 0.5375
[1] "M: "
[1] 55
[1] 0.7375
[1] "M: "
[1] 105
[1] 0.7375
[1] "M: "
[1] 155
[1] 0.7375
[1] "M: "
[1] 205
[1] 0.65
[1] "M: "
[1] 255
[1] 0.65
[1] "M: "
[1] 305
[1] 0.6125
[1] "M: "
[1] 355
[1] 0.5875
[1] "M: "
[1] 405
[1] 0.6
[1] "M: "
[1] 455
[1] 0.6
[1] "M: "
[1] 505
[1] 0.6375
[1] "M: "
[1] 555
[1] 0.65
[1] "M: "
[1] 605
[1] 0.65
[1] "M: "
[1] 655
[1] 0.65
[1] "M: "
[1] 705
[1] 0.6625
[1] "M: "
[1] 755
[1] 0.675
[1] "M: "
[1] 805
[1] 0.675
[1] "M: "
[1] 855
[1] 0.675
[1] "M: "
[1] 905
[1] 0.675
[1] "M: "
[1] 955
[1] 0.6875
[1] "M: "
[1] 1005
[1] 0.7125
[1] "M: "
[1] 1055
[1] 0.7
[1] "M: "
[1] 1105
[1] 0.7125
[1] "M: "
[1] 1155
[1] 0.7
[1] "M: "
[1] 1205
[1] 0.7125
[1] "M: "
[1] 1255
[1] 0.725
[1] "Iteration: "
[1] 87
[1] "M: "
[1] 5
[1] 0.5
[1] "M: "
[1] 55
[1] 0.45
[1] "M: "
[1] 105
[1] 0.525
[1] "M: "
[1] 155
[1] 0.5375
[1] "M: "
[1] 205
[1] 0.5375
[1] "M: "
[1] 255
[1] 0.5375
[1] "M: "
[1] 305
[1] 0.55
[1] "M: "
[1] 355
[1] 0.5375
[1] "M: "
[1] 405
[1] 0.5375
[1] "M: "
[1] 455
[1] 0.525
[1] "M: "
[1] 505
[1] 0.5125
[1] "M: "
[1] 555
[1] 0.5125
[1] "M: "
[1] 605
[1] 0.525
[1] "M: "
[1] 655
[1] 0.525
[1] "M: "
[1] 705
[1] 0.5125
[1] "M: "
[1] 755
[1] 0.5125
[1] "M: "
[1] 805
[1] 0.5125
[1] "M: "
[1] 855
[1] 0.5125
[1] "M: "
[1] 905
[1] 0.5125
[1] "M: "
[1] 955
[1] 0.525
[1] "M: "
[1] 1005
[1] 0.55
[1] "M: "
[1] 1055
[1] 0.5375
[1] "M: "
[1] 1105
[1] 0.525
[1] "M: "
[1] 1155
[1] 0.525
[1] "M: "
[1] 1205
[1] 0.525
[1] "M: "
[1] 1255
[1] 0.525
[1] "Iteration: "
[1] 88
[1] "M: "
[1] 5
[1] 0.6125
[1] "M: "
[1] 55
[1] 0.7
[1] "M: "
[1] 105
[1] 0.775
[1] "M: "
[1] 155
[1] 0.7625
[1] "M: "
[1] 205
[1] 0.7375
[1] "M: "
[1] 255
[1] 0.725
[1] "M: "
[1] 305
[1] 0.7125
[1] "M: "
[1] 355
[1] 0.75
[1] "M: "
[1] 405
[1] 0.7625
[1] "M: "
[1] 455
[1] 0.7625
[1] "M: "
[1] 505
[1] 0.7625
[1] "M: "
[1] 555
[1] 0.7875
[1] "M: "
[1] 605
[1] 0.8
[1] "M: "
[1] 655
[1] 0.8
[1] "M: "
[1] 705
[1] 0.8125
[1] "M: "
[1] 755
[1] 0.825
[1] "M: "
[1] 805
[1] 0.825
[1] "M: "
[1] 855
[1] 0.8125
[1] "M: "
[1] 905
[1] 0.8125
[1] "M: "
[1] 955
[1] 0.825
[1] "M: "
[1] 1005
[1] 0.8375
[1] "M: "
[1] 1055
[1] 0.8375
[1] "M: "
[1] 1105
[1] 0.8375
[1] "M: "
[1] 1155
[1] 0.8375
[1] "M: "
[1] 1205
[1] 0.825
[1] "M: "
[1] 1255
[1] 0.85
[1] "Iteration: "
[1] 89
[1] "M: "
[1] 5
[1] 0.4125
[1] "M: "
[1] 55
[1] 0.675
[1] "M: "
[1] 105
[1] 0.6875
[1] "M: "
[1] 155
[1] 0.675
[1] "M: "
[1] 205
[1] 0.6375
[1] "M: "
[1] 255
[1] 0.6375
[1] "M: "
[1] 305
[1] 0.6375
[1] "M: "
[1] 355
[1] 0.6625
[1] "M: "
[1] 405
[1] 0.6625
[1] "M: "
[1] 455
[1] 0.675
[1] "M: "
[1] 505
[1] 0.675
[1] "M: "
[1] 555
[1] 0.675
[1] "M: "
[1] 605
[1] 0.6625
[1] "M: "
[1] 655
[1] 0.6625
[1] "M: "
[1] 705
[1] 0.6625
[1] "M: "
[1] 755
[1] 0.65
[1] "M: "
[1] 805
[1] 0.6375
[1] "M: "
[1] 855
[1] 0.6125
[1] "M: "
[1] 905
[1] 0.6125
[1] "M: "
[1] 955
[1] 0.6125
[1] "M: "
[1] 1005
[1] 0.6
[1] "M: "
[1] 1055
[1] 0.6
[1] "M: "
[1] 1105
[1] 0.6
[1] "M: "
[1] 1155
[1] 0.5875
[1] "M: "
[1] 1205
[1] 0.5875
[1] "M: "
[1] 1255
[1] 0.6125
[1] "Iteration: "
[1] 90
[1] "M: "
[1] 5
[1] 0.85
[1] "M: "
[1] 55
[1] 0.5125
[1] "M: "
[1] 105
[1] 0.55
[1] "M: "
[1] 155
[1] 0.575
[1] "M: "
[1] 205
[1] 0.55
[1] "M: "
[1] 255
[1] 0.5
[1] "M: "
[1] 305
[1] 0.525
[1] "M: "
[1] 355
[1] 0.55
[1] "M: "
[1] 405
[1] 0.55
[1] "M: "
[1] 455
[1] 0.5125
[1] "M: "
[1] 505
[1] 0.525
[1] "M: "
[1] 555
[1] 0.5375
[1] "M: "
[1] 605
[1] 0.5625
[1] "M: "
[1] 655
[1] 0.55
[1] "M: "
[1] 705
[1] 0.5375
[1] "M: "
[1] 755
[1] 0.5375
[1] "M: "
[1] 805
[1] 0.5375
[1] "M: "
[1] 855
[1] 0.525
[1] "M: "
[1] 905
[1] 0.525
[1] "M: "
[1] 955
[1] 0.525
[1] "M: "
[1] 1005
[1] 0.5375
[1] "M: "
[1] 1055
[1] 0.55
[1] "M: "
[1] 1105
[1] 0.5625
[1] "M: "
[1] 1155
[1] 0.575
[1] "M: "
[1] 1205
[1] 0.5625
[1] "M: "
[1] 1255
[1] 0.5625
[1] "Iteration: "
[1] 91
[1] "M: "
[1] 5
[1] 0.8625
[1] "M: "
[1] 55
[1] 0.7
[1] "M: "
[1] 105
[1] 0.5625
[1] "M: "
[1] 155
[1] 0.475
[1] "M: "
[1] 205
[1] 0.5375
[1] "M: "
[1] 255
[1] 0.5375
[1] "M: "
[1] 305
[1] 0.525
[1] "M: "
[1] 355
[1] 0.55
[1] "M: "
[1] 405
[1] 0.5375
[1] "M: "
[1] 455
[1] 0.55
[1] "M: "
[1] 505
[1] 0.55
[1] "M: "
[1] 555
[1] 0.55
[1] "M: "
[1] 605
[1] 0.5375
[1] "M: "
[1] 655
[1] 0.5375
[1] "M: "
[1] 705
[1] 0.5625
[1] "M: "
[1] 755
[1] 0.575
[1] "M: "
[1] 805
[1] 0.575
[1] "M: "
[1] 855
[1] 0.575
[1] "M: "
[1] 905
[1] 0.575
[1] "M: "
[1] 955
[1] 0.5875
[1] "M: "
[1] 1005
[1] 0.5875
[1] "M: "
[1] 1055
[1] 0.5875
[1] "M: "
[1] 1105
[1] 0.5875
[1] "M: "
[1] 1155
[1] 0.6125
[1] "M: "
[1] 1205
[1] 0.6125
[1] "M: "
[1] 1255
[1] 0.6125
[1] "Iteration: "
[1] 92
[1] "M: "
[1] 5
[1] 0.8125
[1] "M: "
[1] 55
[1] 0.85
[1] "M: "
[1] 105
[1] 0.85
[1] "M: "
[1] 155
[1] 0.85
[1] "M: "
[1] 205
[1] 0.85
[1] "M: "
[1] 255
[1] 0.8625
[1] "M: "
[1] 305
[1] 0.875
[1] "M: "
[1] 355
[1] 0.875
[1] "M: "
[1] 405
[1] 0.875
[1] "M: "
[1] 455
[1] 0.875
[1] "M: "
[1] 505
[1] 0.875
[1] "M: "
[1] 555
[1] 0.8625
[1] "M: "
[1] 605
[1] 0.875
[1] "M: "
[1] 655
[1] 0.8625
[1] "M: "
[1] 705
[1] 0.8625
[1] "M: "
