Loading required package: MASS
Loading required package: lattice
Warning messages:
[1] 100
[1] 0.875
[1] "M: "
[1] 105
[1] 0.875
[1] "M: "
[1] 110
[1] 0.8625
[1] "M: "
[1] 115
[1] 0.8625
[1] "M: "
[1] 120
[1] 0.85
[1] "M: "
[1] 125
[1] 0.8625
[1] "M: "
[1] 130
[1] 0.8625
[1] "M: "
[1] 135
[1] 0.8625
[1] "M: "
[1] 140
[1] 0.85
[1] "M: "
[1] 145
[1] 0.85
[1] "M: "
[1] 150
[1] 0.85
[1] "M: "
[1] 155
[1] 0.85
[1] "M: "
[1] 160
[1] 0.85
[1] "M: "
[1] 165
[1] 0.8375
[1] "M: "
[1] 170
[1] 0.8375
[1] "M: "
[1] 175
[1] 0.825
[1] "M: "
[1] 180
[1] 0.825
[1] "M: "
[1] 185
[1] 0.825
[1] "M: "
[1] 190
[1] 0.8
[1] "M: "
[1] 195
[1] 0.8
[1] "M: "
[1] 200
[1] 0.8
[1] "Iteration: "
[1] 48
[1] "M: "
[1] 10
[1] 0.825
[1] "M: "
[1] 15
[1] 0.875
[1] "M: "
[1] 20
[1] 0.925
[1] "M: "
[1] 25
[1] 0.925
[1] "M: "
[1] 30
[1] 0.9125
[1] "M: "
[1] 35
[1] 0.925
[1] "M: "
[1] 40
[1] 0.925
[1] "M: "
[1] 45
[1] 0.9125
[1] "M: "
[1] 50
[1] 0.9
[1] "M: "
[1] 55
[1] 0.9125
[1] "M: "
[1] 60
[1] 0.9
[1] "M: "
[1] 65
[1] 0.9
[1] "M: "
[1] 70
[1] 0.9
[1] "M: "
[1] 75
[1] 0.9
[1] "M: "
[1] 80
[1] 0.875
[1] "M: "
[1] 85
[1] 0.85
[1] "M: "
[1] 90
[1] 0.8375
[1] "M: "
[1] 95
[1] 0.8375
[1] "M: "
[1] 100
[1] 0.8375
[1] "M: "
[1] 105
[1] 0.825
[1] "M: "
[1] 110
[1] 0.825
[1] "M: "
[1] 115
[1] 0.825
[1] "M: "
[1] 120
[1] 0.825
[1] "M: "
[1] 125
[1] 0.8125
[1] "M: "
[1] 130
[1] 0.8125
[1] "M: "
[1] 135
[1] 0.8125
[1] "M: "
[1] 140
[1] 0.8125
[1] "M: "
[1] 145
[1] 0.8125
[1] "M: "
[1] 150
[1] 0.8125
[1] "M: "
[1] 155
[1] 0.8
[1] "M: "
[1] 160
[1] 0.775
[1] "M: "
[1] 165
[1] 0.775
[1] "M: "
[1] 170
[1] 0.775
[1] "M: "
[1] 175
[1] 0.75
[1] "M: "
[1] 180
[1] 0.75
[1] "M: "
[1] 185
[1] 0.75
[1] "M: "
[1] 190
[1] 0.75
[1] "M: "
[1] 195
[1] 0.75
[1] "M: "
[1] 200
[1] 0.75
[1] "Iteration: "
[1] 49
[1] "M: "
[1] 10
[1] 0.4625
[1] "M: "
[1] 15
[1] 0.475
[1] "M: "
[1] 20
[1] 0.4625
[1] "M: "
[1] 25
[1] 0.4625
[1] "M: "
[1] 30
[1] 0.55
[1] "M: "
[1] 35
[1] 0.5375
[1] "M: "
[1] 40
[1] 0.55
[1] "M: "
[1] 45
[1] 0.55
[1] "M: "
[1] 50
[1] 0.55
[1] "M: "
[1] 55
[1] 0.55
[1] "M: "
[1] 60
[1] 0.55
[1] "M: "
[1] 65
[1] 0.55
[1] "M: "
[1] 70
[1] 0.55
[1] "M: "
[1] 75
[1] 0.55
[1] "M: "
[1] 80
[1] 0.55
[1] "M: "
[1] 85
[1] 0.55
[1] "M: "
[1] 90
[1] 0.55
[1] "M: "
[1] 95
[1] 0.5625
[1] "M: "
[1] 100
[1] 0.5625
[1] "M: "
[1] 105
[1] 0.5625
[1] "M: "
[1] 110
[1] 0.575
[1] "M: "
[1] 115
[1] 0.575
[1] "M: "
[1] 120
[1] 0.5875
[1] "M: "
[1] 125
[1] 0.5875
[1] "M: "
[1] 130
[1] 0.5875
[1] "M: "
[1] 135
[1] 0.5875
[1] "M: "
[1] 140
[1] 0.575
[1] "M: "
[1] 145
[1] 0.575
[1] "M: "
[1] 150
[1] 0.575
[1] "M: "
[1] 155
[1] 0.575
[1] "M: "
[1] 160
[1] 0.575
[1] "M: "
[1] 165
[1] 0.575
[1] "M: "
[1] 170
[1] 0.5875
[1] "M: "
[1] 175
[1] 0.575
[1] "M: "
[1] 180
[1] 0.575
[1] "M: "
[1] 185
[1] 0.575
[1] "M: "
[1] 190
[1] 0.575
[1] "M: "
[1] 195
[1] 0.575
[1] "M: "
[1] 200
[1] 0.575
[1] "Iteration: "
[1] 50
[1] "M: "
[1] 10
[1] 0.8
[1] "M: "
[1] 15
[1] 0.8375
[1] "M: "
[1] 20
[1] 0.8625
[1] "M: "
[1] 25
[1] 0.9
[1] "M: "
[1] 30
[1] 0.9
[1] "M: "
[1] 35
[1] 0.9125
[1] "M: "
[1] 40
[1] 0.9
[1] "M: "
[1] 45
[1] 0.9
[1] "M: "
[1] 50
[1] 0.9
[1] "M: "
[1] 55
[1] 0.9
[1] "M: "
[1] 60
[1] 0.875
[1] "M: "
[1] 65
[1] 0.85
[1] "M: "
[1] 70
[1] 0.8375
[1] "M: "
[1] 75
[1] 0.8375
[1] "M: "
[1] 80
[1] 0.825
[1] "M: "
[1] 85
[1] 0.8125
[1] "M: "
[1] 90
[1] 0.8
[1] "M: "
[1] 95
[1] 0.7875
[1] "M: "
[1] 100
[1] 0.7875
[1] "M: "
[1] 105
[1] 0.775
[1] "M: "
[1] 110
[1] 0.775
[1] "M: "
[1] 115
[1] 0.75
[1] "M: "
[1] 120
[1] 0.7625
[1] "M: "
[1] 125
[1] 0.7875
[1] "M: "
[1] 130
[1] 0.7625
[1] "M: "
[1] 135
[1] 0.7625
[1] "M: "
[1] 140
[1] 0.7625
[1] "M: "
[1] 145
[1] 0.75
[1] "M: "
[1] 150
[1] 0.75
[1] "M: "
[1] 155
[1] 0.725
[1] "M: "
[1] 160
[1] 0.725
[1] "M: "
[1] 165
[1] 0.7125
[1] "M: "
[1] 170
[1] 0.7125
[1] "M: "
[1] 175
[1] 0.7375
[1] "M: "
[1] 180
[1] 0.7375
[1] "M: "
[1] 185
[1] 0.725
[1] "M: "
[1] 190
[1] 0.725
[1] "M: "
[1] 195
[1] 0.725
[1] "M: "
[1] 200
[1] 0.725
[1] "Iteration: "
[1] 51
[1] "M: "
[1] 10
[1] 0.8625
[1] "M: "
[1] 15
[1] 0.8625
[1] "M: "
[1] 20
[1] 0.85
[1] "M: "
[1] 25
[1] 0.8375
[1] "M: "
[1] 30
[1] 0.825
[1] "M: "
[1] 35
[1] 0.8125
[1] "M: "
[1] 40
[1] 0.8125
[1] "M: "
[1] 45
[1] 0.8125
[1] "M: "
[1] 50
[1] 0.8125
[1] "M: "
[1] 55
[1] 0.7875
[1] "M: "
[1] 60
[1] 0.775
[1] "M: "
[1] 65
[1] 0.7625
[1] "M: "
[1] 70
[1] 0.775
[1] "M: "
[1] 75
[1] 0.7625
[1] "M: "
[1] 80
[1] 0.775
[1] "M: "
[1] 85
[1] 0.775
[1] "M: "
[1] 90
[1] 0.775
[1] "M: "
[1] 95
[1] 0.75
[1] "M: "
[1] 100
[1] 0.75
[1] "M: "
[1] 105
[1] 0.75
[1] "M: "
[1] 110
[1] 0.75
[1] "M: "
[1] 115
[1] 0.7625
[1] "M: "
[1] 120
[1] 0.75
[1] "M: "
[1] 125
[1] 0.7625
[1] "M: "
[1] 130
[1] 0.75
[1] "M: "
[1] 135
[1] 0.75
[1] "M: "
[1] 140
[1] 0.75
[1] "M: "
[1] 145
[1] 0.75
[1] "M: "
[1] 150
[1] 0.75
[1] "M: "
[1] 155
[1] 0.75
[1] "M: "
[1] 160
[1] 0.75
[1] "M: "
[1] 165
[1] 0.75
[1] "M: "
[1] 170
[1] 0.75
[1] "M: "
[1] 175
[1] 0.75
[1] "M: "
[1] 180
[1] 0.75
[1] "M: "
[1] 185
[1] 0.7625
[1] "M: "
[1] 190
[1] 0.7625
[1] "M: "
[1] 195
[1] 0.7625
[1] "M: "
[1] 200
[1] 0.7625
[1] "Iteration: "
[1] 52
[1] "M: "
[1] 10
[1] 0.6125
[1] "M: "
[1] 15
[1] 0.625
[1] "M: "
[1] 20
[1] 0.625
[1] "M: "
[1] 25
[1] 0.6375
[1] "M: "
[1] 30
[1] 0.65
[1] "M: "
[1] 35
[1] 0.6625
[1] "M: "
[1] 40
[1] 0.6625
[1] "M: "
[1] 45
[1] 0.6625
[1] "M: "
[1] 50
[1] 0.6625
[1] "M: "
[1] 55
[1] 0.6625
[1] "M: "
[1] 60
[1] 0.6625
[1] "M: "
[1] 65
[1] 0.65
[1] "M: "
[1] 70
[1] 0.65
[1] "M: "
[1] 75
[1] 0.6375
[1] "M: "
[1] 80
[1] 0.625
[1] "M: "
[1] 85
[1] 0.6
[1] "M: "
[1] 90
[1] 0.6
[1] "M: "
[1] 95
[1] 0.6
[1] "M: "
[1] 100
[1] 0.6
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 115
[1] 0.6
[1] "M: "
[1] 120
[1] 0.6
[1] "M: "
[1] 125
[1] 0.6
[1] "M: "
[1] 130
[1] 0.6125
[1] "M: "
[1] 135
[1] 0.6
[1] "M: "
[1] 140
[1] 0.6125
[1] "M: "
[1] 145
[1] 0.6125
[1] "M: "
[1] 150
[1] 0.6125
[1] "M: "
[1] 155
[1] 0.6
[1] "M: "
[1] 160
[1] 0.6
[1] "M: "
[1] 165
[1] 0.6
[1] "M: "
[1] 170
[1] 0.6
[1] "M: "
[1] 175
[1] 0.6
[1] "M: "
[1] 180
[1] 0.6
[1] "M: "
[1] 185
[1] 0.6
[1] "M: "
[1] 190
[1] 0.6
[1] "M: "
[1] 195
[1] 0.6
[1] "M: "
[1] 200
[1] 0.6
[1] "Iteration: "
[1] 53
[1] "M: "
[1] 10
[1] 0.625
[1] "M: "
[1] 15
[1] 0.575
[1] "M: "
[1] 20
[1] 0.575
[1] "M: "
[1] 25
[1] 0.575
[1] "M: "
[1] 30
[1] 0.6
[1] "M: "
[1] 35
[1] 0.6
[1] "M: "
[1] 40
[1] 0.6
[1] "M: "
[1] 45
[1] 0.6125
[1] "M: "
[1] 50
[1] 0.6125
[1] "M: "
[1] 55
[1] 0.6
[1] "M: "
[1] 60
[1] 0.6125
[1] "M: "
[1] 65
[1] 0.6
[1] "M: "
[1] 70
[1] 0.6
[1] "M: "
[1] 75
[1] 0.6125
[1] "M: "
[1] 80
[1] 0.6125
[1] "M: "
[1] 85
[1] 0.6125
[1] "M: "
[1] 90
[1] 0.6
[1] "M: "
[1] 95
[1] 0.6
[1] "M: "
[1] 100
[1] 0.6
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 115
[1] 0.6
[1] "M: "
[1] 120
[1] 0.6
[1] "M: "
[1] 125
[1] 0.6125
[1] "M: "
[1] 130
[1] 0.6125
[1] "M: "
[1] 135
[1] 0.6
[1] "M: "
[1] 140
[1] 0.6
[1] "M: "
[1] 145
[1] 0.6
[1] "M: "
[1] 150
[1] 0.6125
[1] "M: "
[1] 155
[1] 0.6125
[1] "M: "
[1] 160
[1] 0.625
[1] "M: "
[1] 165
[1] 0.625
[1] "M: "
[1] 170
[1] 0.6125
[1] "M: "
[1] 175
[1] 0.6125
[1] "M: "
[1] 180
[1] 0.6125
[1] "M: "
[1] 185
[1] 0.6
[1] "M: "
[1] 190
[1] 0.6125
[1] "M: "
[1] 195
[1] 0.6125
[1] "M: "
[1] 200
[1] 0.6
[1] "Iteration: "
[1] 54
[1] "M: "
[1] 10
[1] 0.6625
[1] "M: "
[1] 15
[1] 0.7875
[1] "M: "
[1] 20
[1] 0.8125
[1] "M: "
[1] 25
[1] 0.8125
[1] "M: "
[1] 30
[1] 0.8125
[1] "M: "
[1] 35
[1] 0.8
[1] "M: "
[1] 40
[1] 0.7625
[1] "M: "
[1] 45
[1] 0.75
[1] "M: "
[1] 50
[1] 0.7625
[1] "M: "
[1] 55
[1] 0.775
[1] "M: "
[1] 60
[1] 0.775
[1] "M: "
[1] 65
[1] 0.75
[1] "M: "
[1] 70
[1] 0.75
[1] "M: "
[1] 75
[1] 0.75
[1] "M: "
[1] 80
[1] 0.75
[1] "M: "
[1] 85
[1] 0.75
[1] "M: "
[1] 90
[1] 0.75
[1] "M: "
[1] 95
[1] 0.75
[1] "M: "
[1] 100
[1] 0.75
[1] "M: "
[1] 105
[1] 0.75
[1] "M: "
[1] 110
[1] 0.75
[1] "M: "
[1] 115
[1] 0.75
[1] "M: "
[1] 120
[1] 0.775
[1] "M: "
[1] 125
[1] 0.7625
[1] "M: "
[1] 130
[1] 0.7875
[1] "M: "
[1] 135
[1] 0.7625
[1] "M: "
[1] 140
[1] 0.7875
[1] "M: "
[1] 145
[1] 0.7875
[1] "M: "
[1] 150
[1] 0.7875
[1] "M: "
[1] 155
[1] 0.7875
[1] "M: "
[1] 160
[1] 0.7875
[1] "M: "
[1] 165
[1] 0.7875
[1] "M: "
[1] 170
[1] 0.775
[1] "M: "
[1] 175
[1] 0.8
[1] "M: "
[1] 180
[1] 0.8
[1] "M: "
[1] 185
[1] 0.8
[1] "M: "
[1] 190
[1] 0.8
[1] "M: "
[1] 195
[1] 0.8
[1] "M: "
[1] 200
[1] 0.7875
[1] "Iteration: "
[1] 55
[1] "M: "
[1] 10
[1] 0.6375
[1] "M: "
[1] 15
[1] 0.65
[1] "M: "
[1] 20
[1] 0.6625
[1] "M: "
[1] 25
[1] 0.6625
[1] "M: "
[1] 30
[1] 0.6375
[1] "M: "
[1] 35
[1] 0.625
[1] "M: "
[1] 40
[1] 0.6125
[1] "M: "
[1] 45
[1] 0.6
[1] "M: "
[1] 50
[1] 0.5875
[1] "M: "
[1] 55
[1] 0.5875
[1] "M: "
[1] 60
[1] 0.5625
[1] "M: "
[1] 65
[1] 0.575
[1] "M: "
[1] 70
[1] 0.575
[1] "M: "
[1] 75
[1] 0.5625
[1] "M: "
[1] 80
[1] 0.55
[1] "M: "
[1] 85
[1] 0.55
[1] "M: "
[1] 90
[1] 0.55
[1] "M: "
[1] 95
[1] 0.55
[1] "M: "
[1] 100
[1] 0.55
[1] "M: "
[1] 105
[1] 0.55
[1] "M: "
[1] 110
[1] 0.55
[1] "M: "
[1] 115
[1] 0.55
[1] "M: "
[1] 120
[1] 0.55
[1] "M: "
[1] 125
[1] 0.5625
[1] "M: "
[1] 130
[1] 0.5625
[1] "M: "
[1] 135
[1] 0.5625
[1] "M: "
[1] 140
[1] 0.5625
[1] "M: "
[1] 145
[1] 0.5625
[1] "M: "
[1] 150
[1] 0.575
[1] "M: "
[1] 155
[1] 0.5625
[1] "M: "
[1] 160
[1] 0.5625
[1] "M: "
[1] 165
[1] 0.575
[1] "M: "
[1] 170
[1] 0.575
[1] "M: "
[1] 175
[1] 0.575
[1] "M: "
[1] 180
[1] 0.575
[1] "M: "
[1] 185
[1] 0.575
[1] "M: "
[1] 190
[1] 0.575
[1] "M: "
[1] 195
[1] 0.575
[1] "M: "
[1] 200
[1] 0.575
[1] "Iteration: "
[1] 56
[1] "M: "
[1] 10
[1] 0.875
[1] "M: "
[1] 15
[1] 0.875
[1] "M: "
[1] 20
[1] 0.8875
[1] "M: "
[1] 25
[1] 0.875
[1] "M: "
[1] 30
[1] 0.875
[1] "M: "
[1] 35
[1] 0.8875
[1] "M: "
[1] 40
[1] 0.8875
[1] "M: "
[1] 45
[1] 0.8875
[1] "M: "
[1] 50
[1] 0.8875
[1] "M: "
[1] 55
[1] 0.8875
[1] "M: "
[1] 60
[1] 0.8875
[1] "M: "
[1] 65
[1] 0.8875
[1] "M: "
[1] 70
[1] 0.8875
[1] "M: "
[1] 75
[1] 0.8875
[1] "M: "
[1] 80
[1] 0.8875
[1] "M: "
[1] 85
[1] 0.8625
[1] "M: "
[1] 90
[1] 0.8625
[1] "M: "
[1] 95
[1] 0.85
[1] "M: "
[1] 100
[1] 0.85
[1] "M: "
[1] 105
[1] 0.85
[1] "M: "
[1] 110
[1] 0.85
[1] "M: "
[1] 115
[1] 0.85
[1] "M: "
[1] 120
[1] 0.85
[1] "M: "
[1] 125
[1] 0.85
[1] "M: "
[1] 130
[1] 0.85
[1] "M: "
[1] 135
[1] 0.85
[1] "M: "
[1] 140
[1] 0.85
[1] "M: "
[1] 145
[1] 0.85
[1] "M: "
[1] 150
[1] 0.85
[1] "M: "
[1] 155
[1] 0.85
[1] "M: "
[1] 160
[1] 0.85
[1] "M: "
[1] 165
[1] 0.825
[1] "M: "
[1] 170
[1] 0.825
[1] "M: "
[1] 175
[1] 0.825
[1] "M: "
[1] 180
[1] 0.825
[1] "M: "
[1] 185
[1] 0.825
[1] "M: "
[1] 190
[1] 0.825
[1] "M: "
[1] 195
[1] 0.825
[1] "M: "
[1] 200
[1] 0.825
[1] "Iteration: "
[1] 57
[1] "M: "
[1] 10
[1] 0.8125
[1] "M: "
[1] 15
[1] 0.825
[1] "M: "
[1] 20
[1] 0.825
[1] "M: "
[1] 25
[1] 0.825
[1] "M: "
[1] 30
[1] 0.8125
[1] "M: "
[1] 35
[1] 0.7875
[1] "M: "
[1] 40
[1] 0.7875
[1] "M: "
[1] 45
[1] 0.8
[1] "M: "
[1] 50
[1] 0.8
[1] "M: "
[1] 55
[1] 0.825
[1] "M: "
[1] 60
[1] 0.8375
[1] "M: "
[1] 65
[1] 0.825
[1] "M: "
[1] 70
[1] 0.825
[1] "M: "
[1] 75
[1] 0.85
[1] "M: "
[1] 80
[1] 0.825
[1] "M: "
[1] 85
[1] 0.8
[1] "M: "
[1] 90
[1] 0.8125
[1] "M: "
[1] 95
[1] 0.8125
[1] "M: "
[1] 100
[1] 0.7875
[1] "M: "
[1] 105
[1] 0.8125
[1] "M: "
[1] 110
[1] 0.8125
[1] "M: "
[1] 115
[1] 0.8125
[1] "M: "
[1] 120
[1] 0.825
[1] "M: "
[1] 125
[1] 0.8
[1] "M: "
[1] 130
[1] 0.8
[1] "M: "
[1] 135
[1] 0.8
[1] "M: "
[1] 140
[1] 0.8125
[1] "M: "
[1] 145
[1] 0.8125
[1] "M: "
[1] 150
[1] 0.8
[1] "M: "
[1] 155
[1] 0.8
[1] "M: "
[1] 160
[1] 0.8
[1] "M: "
[1] 165
[1] 0.8
[1] "M: "
[1] 170
[1] 0.8
[1] "M: "
[1] 175
[1] 0.8
[1] "M: "
[1] 180
[1] 0.8125
[1] "M: "
[1] 185
[1] 0.8125
[1] "M: "
[1] 190
[1] 0.8125
[1] "M: "
[1] 195
[1] 0.8125
[1] "M: "
[1] 200
[1] 0.8125
[1] "Iteration: "
[1] 58
[1] "M: "
[1] 10
[1] 0.5625
[1] "M: "
[1] 15
[1] 0.55
[1] "M: "
[1] 20
[1] 0.55
[1] "M: "
[1] 25
[1] 0.55
[1] "M: "
[1] 30
[1] 0.575
[1] "M: "
[1] 35
[1] 0.5875
[1] "M: "
[1] 40
[1] 0.6
[1] "M: "
[1] 45
[1] 0.5875
[1] "M: "
[1] 50
[1] 0.6
[1] "M: "
[1] 55
[1] 0.6
[1] "M: "
[1] 60
[1] 0.6
[1] "M: "
[1] 65
[1] 0.6
[1] "M: "
[1] 70
[1] 0.575
[1] "M: "
[1] 75
[1] 0.5625
[1] "M: "
[1] 80
[1] 0.5625
[1] "M: "
[1] 85
[1] 0.5625
[1] "M: "
[1] 90
[1] 0.5625
[1] "M: "
[1] 95
[1] 0.5625
[1] "M: "
[1] 100
[1] 0.55
[1] "M: "
[1] 105
[1] 0.5375
[1] "M: "
[1] 110
[1] 0.525
[1] "M: "
[1] 115
[1] 0.525
[1] "M: "
[1] 120
[1] 0.525
[1] "M: "
[1] 125
[1] 0.525
[1] "M: "
[1] 130
[1] 0.525
[1] "M: "
[1] 135
[1] 0.5375
[1] "M: "
[1] 140
[1] 0.5375
[1] "M: "
[1] 145
[1] 0.5375
[1] "M: "
[1] 150
[1] 0.5375
[1] "M: "
[1] 155
[1] 0.5375
[1] "M: "
[1] 160
[1] 0.5375
[1] "M: "
[1] 165
[1] 0.5375
[1] "M: "
[1] 170
[1] 0.5375
[1] "M: "
[1] 175
[1] 0.5375
[1] "M: "
[1] 180
[1] 0.5375
[1] "M: "
[1] 185
[1] 0.5375
[1] "M: "
[1] 190
[1] 0.5375
[1] "M: "
[1] 195
[1] 0.5375
[1] "M: "
[1] 200
[1] 0.5375
[1] "Iteration: "
[1] 59
[1] "M: "
[1] 10
[1] 0.725
[1] "M: "
[1] 15
[1] 0.725
[1] "M: "
[1] 20
[1] 0.725
[1] "M: "
[1] 25
[1] 0.7625
[1] "M: "
[1] 30
[1] 0.75
[1] "M: "
[1] 35
[1] 0.775
[1] "M: "
[1] 40
[1] 0.775
[1] "M: "
[1] 45
[1] 0.8
[1] "M: "
[1] 50
[1] 0.8
[1] "M: "
[1] 55
[1] 0.8
[1] "M: "
[1] 60
[1] 0.8
[1] "M: "
[1] 65
[1] 0.8
[1] "M: "
[1] 70
[1] 0.8
[1] "M: "
[1] 75
[1] 0.825
[1] "M: "
[1] 80
[1] 0.8375
[1] "M: "
[1] 85
[1] 0.8375
[1] "M: "
[1] 90
[1] 0.8375
[1] "M: "
[1] 95
[1] 0.85
[1] "M: "
[1] 100
[1] 0.8375
[1] "M: "
[1] 105
[1] 0.8375
[1] "M: "
[1] 110
[1] 0.825
[1] "M: "
[1] 115
[1] 0.8375
[1] "M: "
[1] 120
[1] 0.8375
[1] "M: "
[1] 125
[1] 0.8375
[1] "M: "
[1] 130
[1] 0.8375
[1] "M: "
[1] 135
[1] 0.825
[1] "M: "
[1] 140
[1] 0.825
[1] "M: "
[1] 145
[1] 0.825
[1] "M: "
[1] 150
[1] 0.8375
[1] "M: "
[1] 155
[1] 0.825
[1] "M: "
[1] 160
[1] 0.8375
[1] "M: "
[1] 165
[1] 0.8375
[1] "M: "
[1] 170
[1] 0.85
[1] "M: "
[1] 175
[1] 0.85
[1] "M: "
[1] 180
[1] 0.8375
[1] "M: "
[1] 185
[1] 0.85
[1] "M: "
[1] 190
[1] 0.825
[1] "M: "
[1] 195
[1] 0.825
[1] "M: "
[1] 200
[1] 0.825
[1] "Iteration: "
[1] 60
[1] "M: "
[1] 10
[1] 0.825
[1] "M: "
[1] 15
[1] 0.8375
[1] "M: "
[1] 20
[1] 0.8375
[1] "M: "
[1] 25
[1] 0.825
[1] "M: "
[1] 30
[1] 0.8375
[1] "M: "
[1] 35
[1] 0.825
[1] "M: "
[1] 40
[1] 0.825
[1] "M: "
[1] 45
[1] 0.825
[1] "M: "
[1] 50
[1] 0.8125
[1] "M: "
[1] 55
[1] 0.825
[1] "M: "
[1] 60
[1] 0.825
[1] "M: "
[1] 65
[1] 0.825
[1] "M: "
[1] 70
[1] 0.8125
[1] "M: "
[1] 75
[1] 0.8125
[1] "M: "
[1] 80
[1] 0.825
[1] "M: "
[1] 85
[1] 0.825
[1] "M: "
[1] 90
[1] 0.825
[1] "M: "
[1] 95
[1] 0.8375
[1] "M: "
[1] 100
[1] 0.85
[1] "M: "
[1] 105
[1] 0.85
[1] "M: "
[1] 110
[1] 0.8375
[1] "M: "
[1] 115
[1] 0.825
[1] "M: "
[1] 120
[1] 0.825
[1] "M: "
[1] 125
[1] 0.825
[1] "M: "
[1] 130
[1] 0.8125
[1] "M: "
[1] 135
[1] 0.8
[1] "M: "
[1] 140
[1] 0.8
[1] "M: "
[1] 145
[1] 0.8
[1] "M: "
[1] 150
[1] 0.8
[1] "M: "
[1] 155
[1] 0.8
[1] "M: "
[1] 160
[1] 0.8
[1] "M: "
[1] 165
[1] 0.7875
[1] "M: "
[1] 170
[1] 0.7875
[1] "M: "
[1] 175
[1] 0.7875
[1] "M: "
[1] 180
[1] 0.7875
[1] "M: "
[1] 185
[1] 0.7875
[1] "M: "
[1] 190
[1] 0.7875
[1] "M: "
[1] 195
[1] 0.775
[1] "M: "
[1] 200
[1] 0.775
[1] "Iteration: "
[1] 61
[1] "M: "
[1] 10
[1] 0.625
[1] "M: "
[1] 15
[1] 0.6375
[1] "M: "
[1] 20
[1] 0.6375
[1] "M: "
[1] 25
[1] 0.6375
[1] "M: "
[1] 30
[1] 0.6375
[1] "M: "
[1] 35
[1] 0.65
[1] "M: "
[1] 40
[1] 0.6375
[1] "M: "
[1] 45
[1] 0.65
[1] "M: "
[1] 50
[1] 0.6375
[1] "M: "
[1] 55
[1] 0.625
[1] "M: "
[1] 60
[1] 0.625
[1] "M: "
[1] 65
[1] 0.625
[1] "M: "
[1] 70
[1] 0.625
[1] "M: "
[1] 75
[1] 0.625
[1] "M: "
[1] 80
[1] 0.625
[1] "M: "
[1] 85
[1] 0.625
[1] "M: "
[1] 90
[1] 0.6125
[1] "M: "
[1] 95
[1] 0.6
[1] "M: "
[1] 100
[1] 0.6
[1] "M: "
[1] 105
[1] 0.6
[1] "M: "
[1] 110
[1] 0.6
[1] "M: "
[1] 115
[1] 0.6
[1] "M: "
[1] 120
[1] 0.6
[1] "M: "
[1] 125
[1] 0.5875
[1] "M: "
[1] 130
[1] 0.575
[1] "M: "
[1] 135
[1] 0.575
[1] "M: "
[1] 140
[1] 0.575
[1] "M: "
[1] 145
[1] 0.575
[1] "M: "
[1] 150
[1] 0.575
[1] "M: "
[1] 155
[1] 0.575
[1] "M: "
[1] 160
[1] 0.575
[1] "M: "
[1] 165
[1] 0.575
[1] "M: "
[1] 170
[1] 0.575
[1] "M: "
[1] 175
[1] 0.575
[1] "M: "
[1] 180
[1] 0.5625
[1] "M: "
[1] 185
[1] 0.5625
[1] "M: "
[1] 190
[1] 0.5625
[1] "M: "
[1] 195
[1] 0.5625
[1] "M: "
[1] 200
[1] 0.5625
[1] "Iteration: "
[1] 62
[1] "M: "
[1] 10
[1] 0.6125
[1] "M: "
[1] 15
[1] 0.6125
[1] "M: "
[1] 20
[1] 0.6125
[1] "M: "
[1] 25
[1] 0.6125
[1] "M: "
[1] 30
[1] 0.6
[1] "M: "
[1] 35
[1] 0.6125
[1] "M: "
[1] 40
[1] 0.6125
[1] "M: "
[1] 45
[1] 0.6125
[1] "M: "
[1] 50
[1] 0.6125
[1] "M: "
[1] 55
[1] 0.5875
[1] "M: "
[1] 60
[1] 0.575
[1] "M: "
[1] 65
[1] 0.575
[1] "M: "
[1] 70
[1] 0.575
[1] "M: "
[1] 75
[1] 0.575
[1] "M: "
[1] 80
[1] 0.575
[1] "M: "
[1] 85
[1] 0.575
[1] "M: "
[1] 90
[1] 0.575
[1] "M: "
[1] 95
[1] 0.55
[1] "M: "
[1] 100
[1] 0.5625
[1] "M: "
[1] 105
[1] 0.5625
[1] "M: "
[1] 110
[1] 0.55
[1] "M: "
[1] 115
[1] 0.55
[1] "M: "
[1] 120
[1] 0.55
[1] "M: "
[1] 125
[1] 0.525
[1] "M: "
[1] 130
[1] 0.525
[1] "M: "
[1] 135
[1] 0.5375
[1] "M: "
[1] 140
[1] 0.5375
[1] "M: "
[1] 145
[1] 0.5375
[1] "M: "
[1] 150
[1] 0.5375
[1] "M: "
[1] 155
[1] 0.5375
[1] "M: "
[1] 160
[1] 0.525
[1] "M: "
[1] 165
[1] 0.525
[1] "M: "
[1] 170
[1] 0.525
[1] "M: "
[1] 175
[1] 0.5375
[1] "M: "
[1] 180
[1] 0.5375
[1] "M: "
[1] 185
[1] 0.5375
[1] "M: "
[1] 190
[1] 0.5375
[1] "M: "
[1] 195
[1] 0.5375
[1] "M: "
[1] 200
[1] 0.55
[1] "Iteration: "
[1] 63
[1] "M: "
[1] 10
[1] 0.7
[1] "M: "
[1] 15
[1] 0.7
[1] "M: "
[1] 20
[1] 0.7125
[1] "M: "
[1] 25
[1] 0.7375
[1] "M: "
[1] 30
[1] 0.725
[1] "M: "
[1] 35
[1] 0.8
